region,date,source_url,data,img_src,location
pirates,4 days ago,https://x.com/Archer83Able/status/1942657622437728479,"The Houthis have shown the sinking of the Liberia-flagged, Greek-operated MAGIC SEAS bulk carrier in the Red Sea. The vessel was boarded by Houthi fighters and later blown up with explosives",https://pirates.liveuamap.com/pics/2025/07/08/22771779_0.jpg,14°20′N 42°17′E
pirates,4 days ago,https://x.com/mercoglianos/status/1942573242520330624,"Three dead and two injured as Houthi attacks continue: Waves of Houthi attackers have continued to pound Greek operated bulker Eternity C on Tuesday, leaving the ship severely damaged and three crew dead from injuries",Image not found,14°19′N 42°15′E
pirates,6 days ago,https://x.com/FirstSquawk/status/1941834270236119080,British Maritime Authority: Ship attacked by small boats off the coast of Hodeidah,Image not found,14°38′N 42°20′E
pirates,a month ago,https://twitter.com/sentdefender/status/1931880806009454770,"Israel has now confirmed that the “Shayetet 13” Commando Unit of the Israeli Navy has intercepted the “Freedom Flotilla” off the coast of the Gaza Strip, with all of its members being detained without injury or incident, as the pleasure yacht, Madleen, will be towed to Ashdod. All members of the “Freedom Flotilla” will be transported to Israel before being returned to their home countries in Europe.",https://pirates.liveuamap.com/pics/2025/06/09/22763637_0.jpg,31°49′N 33°59′E
pirates,a month ago,https://twitter.com/afp/status/1931876280967774659,Aid group says Israeli forces boarded Gaza-bound boat,Image not found,32°14′N 31°45′E
pirates,2 months ago,https://x.com/IranIntl_En/status/1924928615524757515/history,"A Panama-flagged and UAE-linked products tanker was interdicted approximately 51 nautical miles northwest of the Iranian port of Bandar-e Jask, British maritime security firm Ambrey said on Tuesday. It said an urgency broadcast transmitted that the vessel has been ""hijacked.""",https://pirates.liveuamap.com/pics/2025/05/20/22759432_0.png,25°40′N 57°19′E
pirates,3 months ago,https://earthquake.usgs.gov/earthquakes/eventpage/us7000pv6b,"Earthquake of magnitude 4.6 - 138 km SE of Aden, Yemen",Image not found,12°1′N 46°2′E
pirates,4 months ago,https://earthquake.usgs.gov/earthquakes/eventpage/us6000pzw2,"Earthquake of magnitude 5.2 - 176 km NNW of Bosaso, Somalia",Image not found,12°48′N 48°43′E
pirates,4 months ago,https://x.com/FaytuksNetwork/status/1901722899070829019,"Operation ATALANTA reports a suspected pirate attack on a Yemeni-flagged dhow off Durdura, near Eyl on Somalia’s northern coast. Up to seven hijackers may be on board. The crew includes eight Somali nationals",https://pirates.liveuamap.com/pics/2025/03/17/22744841_0.jpg,8°59′N 50°38′E
pirates,6 months ago,https://x.com/HarunMaruf/status/1878774774668624162,China says a fishing vessel hijacked off Somalia with 18 crew aboard has been freed,Image not found,12°12′N 49°52′E
pirates,10 months ago,https://x.com/AlarabyTV/status/1830692009176088758,Houthi military spokesman: We targeted the Blue Lagoon ship in the Red Sea with drones and missiles and hit it,Image not found,15°21′N 44°12′E
pirates,a year ago,https://x.com/tom_bike/status/1827750529188954135,MV SOUNION spotted burning TODAY,https://pirates.liveuamap.com/pics/2024/08/29/22683180_0.jpeg,14°59′N 41°39′E
pirates,a year ago,[messaging-link] aviation launching Kh-22 missiles towards Odesa region,Image not found,44°31′N 32°19′E
pirates,a year ago,https://x.com/SkyNewsArabia_B/status/1826167215500005855,UK Maritime Authority: Commercial ship hit by 3 shells off Yemen coast,Image not found,14°28′N 42°14′E
pirates,a year ago,https://x.com/CENTCOM/status/1820600772465221917,"Central Command: In the past 24 hours, U.S. Central Command (USCENTCOM) forces successfully destroyed three Iranian-backed Houthi uncrewed aerial systems (UAS) launched from Houthi-controlled areas of Yemen over the Gulf of Aden",Image not found,11°53′N 46°45′E
pirates,a year ago,https://x.com/IranIntl_En/status/1815412905824682461,"Iran's Islamic Revolutionary Guard Corps (IRGC) have intercepted a Togo-flagged, UAE-managed products tanker carrying 1,500 tons of marine gas oil, British security firm Ambrey said on Monday. The incident occurred on Sunday 61 nautical miles southwest of Iran's port of Bushehr, Ambrey said. Ambrey added that the incident is unlikely to be politically motivated and is not assessed as a 'war' event",Image not found,28°23′N 50°16′E
pirates,a year ago,https://x.com/AsharqNewsBrk/status/1815409386766188871,The Iranian Revolutionary Guard intercepts a tanker southwest of the city of Bushehr,Image not found,28°24′N 50°24′E
pirates,a year ago,https://x.com/asharqnewsbrk/status/1810560122126561404,"The British Maritime Trade Operations Authority receives a report about an incident 180 nautical miles east of Nashtoun, Yemen.",Image not found,14°31′N 56°17′E
pirates,a year ago,https://x.com/AlainBRK/status/1804963701315035338,Houthi military spokesman: We targeted two ships with drone boats and winged missiles in the Red Sea and Indian Ocean,Image not found,15°21′N 44°12′E
pirates,a year ago,https://x.com/South24_net/status/1802954477743313392,"Circulating pictures show damage of the ship ""Verbena.""",https://pirates.liveuamap.com/pics/2024/06/18/22659885_0.jpg,14°9′N 42°26′E
pirates,a year ago,https://x.com/UK_MTO/status/1793928387167420621,"UKMTO has received a report of a Merchant Vessel (MV) being boarded in position 0116S 05107E by an unknown number of unauthorised persons from two small craft. 420NM southeast of Merca, Somalia. Update 001: The Company Security Officer reports the unauthorised boarders have departed the MV and all crew are safe.",https://pirates.liveuamap.com/pics/2024/05/24/22653450_0.png,2°4′S 48°16′E
pirates,a year ago,https://x.com/AsharqNewsBrk/status/1793623514563404073,British Maritime Authority: Unidentified persons boarded a ship 420 nautical miles southeast of the Somali port of Marka.,Image not found,1°14′S 48°59′E
pirates,a year ago,https://x.com/AlArabiya_Brk/status/1783078072914165911,A British maritime authority says it has received notification of an incident off the port of Djibouti,Image not found,11°49′N 43°39′E
pirates,a year ago,https://x.com/AlArabiya_Brk/status/1779618301791875086,Israel envoy: Iran threatens global maritime trade,Image not found,40°44′N 73°58′W
pirates,a year ago,https://x.com/AsharqNewsBrk/status/1779112115824910557,Israeli Foreign Minister: Iran is carrying out a piracy operation in violation of international law,Image not found,31°46′N 35°12′E
pirates,a year ago,https://x.com/AlArabiya_Brk/status/1779096399562334669,"Tehran says it will tow the ship ""MSC ARIES"" from the Strait of Hormuz to Iranian territorial waters",Image not found,35°41′N 51°19′E
pirates,a year ago,https://x.com/jongambrellAP/status/1779072884117213525,Video seen by AP shows helicopter raid on ship near Strait of Hormuz; Mideast defense official says Iran behind attack,Image not found,25°42′N 56°49′E
pirates,a year ago,https://x.com/South24_net/status/1779074377772048396,"Iranian forces seized the Portuguese ship ""MSC ARIES"" in the Strait of Hormuz with 20 Filipinos on board.",Image not found,25°45′N 56°52′E
pirates,a year ago,https://x.com/SkyNewsArabia_B/status/1779075064849195167,British Maritime Trade Operations Authority: Regional authorities took control of a ship 50 nautical miles from Fujairah in the Gulf of Oman.,Image not found,25°57′N 56°47′E
pirates,a year ago,https://x.com/uk_mto/status/1779059356916449684,"UKMTO Incident 063 Boarding: UKMTO has received a report of an incident SONM northeast of Fujairah, United Arab Emirates",https://pirates.liveuamap.com/pics/2024/04/13/22643117_0.png,25°30′N 56°58′E
